Title	Translated/Adapted by	Based on	Type	Publisher	Year	Edition	Name of the edition	Volume of the edition	Number of pages	Source of information
Mladší Robinson.	not specified	German adaptation by Joachim Heinrich Campe	German adaptation	Kutná Hora: František Korec, 1797	1797				not specified (Hlinka)	Bohuslav Hlinka
Mladší Robinzon.	Václav Rodomil Kramerius	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: Kramerius, 1808	1808				not specified (Hlinka)	Bohuslav Hlinka
Nejstarší Robinzon, jeho štastné a neštastné příhody.	Václav Rodomil Kramerius	German adaptation by Joachim Heinrich Campe	German adaptation	Jindřichův Hradec: Al. J. Landfras and Son, 1832	1832				334	card catalogue of the National library of Prague
Robinson Mladší.	not specified	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: Martin Neureutter, 1838	1838				329	electronic catalogue of the National library of Prague
Robinson: Obraz ze života pro mládež i pro dospělé.	not specified		not specified	Skalice: Fr. Xav. Škarnycl, 1869 	1869	[1st]			192	card catalogue of the Moravian library of Brno²
Robinson Crusoe: Příběhy dobrodružného jinocha na pustém ostrově.	Václav Leopold Moser	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: Mikuláš and Knapp, 1870	1870	1st			351	card catalogue of the National library of Prague, and Hardin Craig
Robinson: Obraz ze života pro mládež i pro dospělé.	Pavel Josef Šulc	[German adaptation(s)]	German adaptation	Prague: B. Stýblo, the year not specified [before 1872]	1872	"""new"" [1st from B. Stýblo]"			166	card catalogue of the National library of Prague²
Robinson: Obraz ze života pro mládež i dospělé.	Pavel Josef Šulc	[German adaptation(s)]	German adaptation	Prague: B. Stýblo, 1872, reprint later (the year of it not specified)	1872	2nd revised			156	card catalogue of the National library of Prague²
Robinson: Obraz ze života pro mládež i pro dospělé.	not specified		not specified	Skalice: Fr. Xav. Škarnycl, 1874 	1874	2nd 			191	card catalogue of the Moravian library of Brno, and Hardin Craig²
Podivuhodné příhody Robinsona na pustém ostrově.	not specified	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: Mikuláš and Knapp, 1874	1874	[1st]	Besedy pro mládež	75, 76	127+123	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Crusoe: Příběhy dobrodružného jinocha na pustém ostrově.	Václav Leopold Moser	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1879	1879	2nd			not specified (Craig)	Hardin Craig
Robinson.	Antonín Mojžíš	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: A. Hynek, 1884	1884				84	card catalogue of the National library of Prague
Malý Robinson.	Pavel Josef Šulc		not specified	Prague: A. Hynek, 1885	1885		Dětská bibliotéka	8	64	card catalogue of the National library of Prague
Robinson: Obraz ze života pro mládež i dospělé.	Pavel Josef Šulc	[German adaptation(s)]	German adaptation	Prague: B. Stýblo, 1886	1886	3rd revised			176	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Crusoe.	Václav Leopold Moser	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1886	1886	3rd			369	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe.	not specified		not specified	Prague: A. Štorch, 1887	1887				not specified (Craig)	Hardin Craig
Robinson Krusoe: Cesty a příhody Robinsonovy na zemi a na moři.	Jan Václav Novák	adaptation by Karl Rudolf Oskar Höcker	German adaptation	Prague: Fr. A. Urbánek, 1888	1888		Nová knihovna mládeže	series 2, volume 79	181	card catalogue of the National library of Prague, and Hardin Craig
Robinson: Obraz ze života pro mládež i dospělé.	Pavel Josef Šulc	[German adaptation(s)]	German adaptation	Prague: B. Stýblo, 1888	1886	3rd revised (reprint)			176	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Krusoe.	Jan Václav Novák	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: Ignác Leopold Kober, 1890	1890	[1st]			117	card catalogues of both of the libraries, and Hardin Craig²
Robinson: povídka pro mladé i dospělé.	Václav Svoboda		not specified	Prague: Rudolf Štorch, 1892 	1892		Povídky z dalekých krajů	21	44	electronic catalogue of the National library of Prague
Robinson Crusoe: Příběhy dobrodružného jinocha na pustém ostrově.	Václav Leopold Moser	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1892	1892	4th			352	card catalogue of the National library of Prague, and Hardin Craig
Robinson Krusoe.	not specified		not specified	Prague: A. Hynek, 1893	1893			issues 1-5	not specified (Craig)	Hardin Craig
Život a podivuhodná dobrodružství Robinsona Krusoe, jak je sám vypravuje.	A. M. Lounský and Jaroslav Svákovský		translation	Prague: A. Hynek, 1894	1894	[1st]			380	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe.	not specified		not specified	Kutná Hora: Karel Šolc, 1896	1896				not specified (Craig)	Hardin Craig
Robinson Krusoe: Dobrodružné příběhy jinocha na pustém ostrově.	František Ruth	[German adaptation(s)]	German adaptation	Prague: Emil Šolc, 1897	1897	[1st]			172	card catalogues of both of the libraries, and Hardin Craig²
Robinson Krusoe.	Jaroslav Tvrdý		not specified	Prague: A. Hynek, /around 1900/	1900	[1st]			128	card catalogue of the National library of Prague
Podivuhodné příhody Robinsona na pustém ostrově.	not specified	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1904	1904	2nd revised	Besedy pro mládež	75, 76	241	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Crusoe	Miloš Vlaďan		not specified	Prague: Hejna and Tuček, 1908	1908				72	card catalogue of the National library of Prague, and Hardin Craig
Život a podivuhodná dobrodružství Robinsona Krusoe, jak je sám vypravuje.	A. M. Lounský and Jaroslav Svákovský		translation	Prague: A. Hynek, 1910	1910	[2nd]			380	card catalogue of the National library of Prague
Robinson Crusoe.	not specified		not specified	Prague: Bedřich Kočí, 1910	1910		Dětem nejmilejší knihy s obrázky, Ročník I. Vede a vydává Josef Pelcl	6, 7	124	card catalogues of both of the libraries, and Hardin Craig²
Robinson Krusoe.	Jan Václav Novák	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: Ignác Leopold Kober, 1910	1910	2nd			171	card catalogue of the National library of Prague, and Hardin Craig
Robinson Krusoe: Dobrodružné příběhy jinocha na pustém ostrově.	František Ruth	[German adaptation(s)]	German adaptation	Prague: Emil Šolc, 1912	1912	2nd jubilee			147	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Krusoe: Dobrodružné příběhy jinocha na pustém ostrově.	František Ruth	[German adaptation(s)]	German adaptation	Prague: Emil Šolc, 1917	1917	3rd			172	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe.	F. Š.		not specified	Plzeň: Nakladatelství Českého Deníku, 1920	1920		Soubor nejkrásnějších děl literárních ve stručných výtazích	10, 11	30	card catalogue of the National library of Prague, and Hardin Craig²
Život a dobrodružství Robinsona Crusoe od Daniela Defoe.	Albert Vyskočil		translation	Prague: Skalák, 1920	1920	[1st]			363	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe: Příhody dobrodružného jinocha na pustém ostrově.	Václav Leopold Moser, for the 6th edition revised by Michael Marhan	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1920	1920	6th			263	card catalogues of both of the libraries, and Hardin Craig²
Robinson Crusoe.	Ludmila Grossmannová Brodská	German adaptation by Joachim Heinrich Campe	German adaptation	Prague: E. J. Rosendorf, 1923	1923				not specified	electronic catalogue of the National library of Prague
Robinson Krusoe: Dobrodružné příběhy jinocha na pustém ostrově.	František Ruth	[German adaptation(s)]	German adaptation	Prague: Šolc and Šimáček, 1923	1923	4th			150	electronic catalogue of the National library of Prague
Život a zvláštní podivná dobrodružství Robinsona Crusoe, námořníka z Yorku.	Albert Vyskočil, revised by V. H. Brunner		translation	Prague: Ladislav Kuncíř, 1926	1926		Edice klasických románů	1	382	card catalogue of the National library of Prague, and Hardin Craig
Podivuhodné příhody Robinsonovy na pustém ostrově.	not specified	German adaptation by Gustav Adolf Gräbner	German adaptation	"Prague: ""Zora"" (M. Knapp), 1927"	1927	3rd revised	Edice Zory	185	161	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Krusoe: Dobrodružné příběhy jinocha na pustém ostrově.	František Ruth	[German adaptation(s)]	German adaptation	Prague: Šolc and Šimáček, 1930	1930	5th			152	card catalogue of the National library of Prague²
Robinson Crusoe: Příhody dobrodružného jinocha na pustém ostrově.	Václav Leopold Moser, revised by Stanislav Javor	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: M. Knapp, 1930	1930	7th			239	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe: Dobrodružná hra o pěti jednáních románu Daniela Defoe.	Miroslav Dráha		not specified	Prague: A. Münzberg, 1930	1930		Knihovna našich loutek	41	32	card catalogue of the Moravian library of Brno
Robinson Krusoe.	Jaroslav Tvrdý		not specified	Prague: Alois Hynek, 1931	1931	[2nd]			128	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe: Podivuhodné příběhy trosečníka na pustém ostrově.	František Wenig		not specified	Prague - St. Strašnice: Vojtěch Šeba, 1932	1932				187	card catalogues of both of the libraries, and Hardin Craig²
Život a podivuhodné příběhy Robinsona Crusoe, námořníka z Yorku, jenž žil dvacet osm let samoten na neobydleném ostrově, na jeho břeh byl vržen za ztroskotání lodi, jejíž posádka zahynula vyjma jeho. Jak byl na konec vysvobozen přistáním pirátů.	Miloš Maixner		not specified	Prague: Rodina, 1932	1932				267	card catalogue of the National library of Prague, and Hardin Craig
Robinson: Jeho osudy, zážitky a dobrodružství.	Max Regal		not specified	Plzeň, 1932 	1932		Sbírka klasických děl pro mládež	1	185	card catalogue of the National library of Prague, and Hardin Craig
Podivuhodné příhody Robinsonovy na pustém ostrově.	not specified	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague-Břevnov: M. Knapp, 1932	1932	5th revised	Naše besídka, příloha časopisu Vincentina (Vincentinum) číslo 1		kolem 160	card catalogue of the Moravian library of Brno²
Robinson Krusoe.	J. V. Flos		not specified	Prague: Státní nakladatelství, 1932	1932				57	card catalogues of both of the libraries, and Hardin Craig
Robinson Crusoe: Jeho život a podivuhodné příhody.	B. Hloušková		not specified	Prague: Šolc and Šimáček, 1933	1933				175	card catalogue of the National library of Prague, and Hardin Craig
Život a zvláštní podivná dobrodružství Robinsona Crusoe, námořníka z Yorku.	Albert Vyskočil (first volume) and Timotheus Vodička (second volume)		translation	Prague: Melantrich, 1933	1933	[1st]	Melantrichova knižnice	71, 72	295+300	card catalogue of the Moravian library of Brno, and Hardin Craig
Život a podivuhodné příběhy Robinsona Crusoe.	Otakar Růžička		not specified	Prague: Máj, 1934	1934				10	card catalogue of the Moravian library of Brno, and Hardin Craig²
Robinson Crusoe, jeho osudy, dobrodružství a nebezpečí.	not specified		not specified	Prague: Karel Hloušek, 1937 [correctly 1936]	1936	[1st]			175	card catalogues of both of the libraries, and Hardin Craig²
Robinson Crusoe, jeho osudy, zážitky a dobrodružství.	Max Regal		not specified	Prague: Jan Kobes, 1937	1937				138	card catalogue of the National library of Prague, and Hardin Craig
Život a podivuhodná dobrodružství Robinsona Krusoe, jak je sám vypravuje.	A. M. Lounský and Jaroslav Svákovský, revised by J. Bošek		translation	Prague: Alois Hynek, 1938	1938	[3rd revised]			375	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe, jeho osudy, dobrodružství a nebezpečí.	not specified		not specified	Prague: Karel Hloušek, 1939 [correctly 1938]	1938	[2nd]			175	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Crusoe, jeho osudy, dobrodružství a nebezpečí.	not specified		not specified	Prague: Karel Hloušek, 1940	1940	[3rd]			160	card catalogue of the National library of Prague, and Hardin Craig²
Robinson Crusoe.	Jan Horník		not specified	Prague: Týdeník Rodokaps, 1940	1940		Rodokaps - Romány do kapsy	45	49	card catalogue of the National library of Prague²
Robinson Crusoe: Dobrodružství na pustém ostrově.	Václav Leopold Moser, revised by Karel Vlasák	German adaptation by Gustav Adolf Gräbner	German adaptation	Prague: Josef Hokr, 1940	1940	[1st]			249	card catalogues of both of the libraries, and Hardin Craig
Podivná dobrodružství Robinsona Crusoe.	Albert Vyskočil		translation	Prague: Melantrich, 1941	1941	[2nd]	Pramen četby	12	95	card catalogues of both of the libraries, and Hardin Craig
Příběhy Robinsona Crusoe.	Albert Vyskočil		translation	Prague: Orbis, 1941	1941	[1st] 			196	card catalogues of both of the libraries, and Hardin Craig
Příběhy Robinsona Crusoe.	Albert Vyskočil		translation	Prague: Orbis, 1942 	1942	2nd			196	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe.	Bohumil Tožička and Oleg Vojtíšek		not specified	Prague: Školní nakladatelství pro Čechy a Moravu, 1942	1942		Sad, Knihovna pro mládež	79	112	card catalogue of the National library of Prague
Život a podivuhodná dobrodružství Robinsona Krusoe, jak je sám vypravuje.	A. M. Lounský and Jaroslav Svákovský, revised by J. Bošek		translation	Prague: Alois Hynek, 1943	1943	5th			368	card catalogues of both of the libraries
Příběhy Robinsona Crusoe.	Albert Vyskočil		translation	Prague: Orbis, 1946	1946	3rd			196	card catalogue of the National library of Prague, and Hardin Craig
Robinson Crusoe.	Quido Palička		not specified	Prague: František Novák, 1946	1946				267	card catalogues of both of the libraries, and Hardin Craig²
Robinson Crusoe: Dobrodružství na pustém ostrově.	Karel Vlasák		not specified	Prague: Josef Hokr, 1948	1948	2nd			224	card catalogue of the National library of Prague, and Hardin Craig
Příběhy Robinsona Crusoe.	Albert Vyskočil		translation	Prague: Orbis, 1948	1948	4th			196	card catalogues of both of the libraries, and Hardin Craig
Život a podivuhodná dobrodružství mořeplavce Robinsona Krusoe.	Václav Karoch	Russian adaptation by Korněj Čukovskij	Russian adaptation	Prague: Státní nakladatelství dětské knihy (SNDK), 1953	1953	1st	Knižnice pro národní školy		201	card catalogue of the Moravian library of Brno, and Hardin Craig
Robinson Krusoe: Výpravná hra pro mládež o 10 obrazech.	František Kovářík		adaptation	Prague: Československá divadelní a literární jednota (Dilia), 1956	1956				54	card catalogue of the Moravian library of Brno, and Hardin Craig
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SNDK, 1956	1956	1st [in SNDK]			229	card catalogues of both of the libraries, and Hardin Craig
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Státní pedagogické nakladatelství (SPN), 1958	1958	1st [in SPN]	Mimočítanková četba		262	card catalogue of the Moravian library of Brno, and Hardin Craig
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SNDK, 1958	1958	2nd in SNDK	Knihy odvahy a dobrodružství	29	271	card catalogues of both of the libraries, and Hardin Craig
Život a zvláštní podivná dobrodružství Robinsona Crusoe, námořníka z Yorku.	Albert Vyskočil		translation	Prague: Mladá Fronta, 1959	1959	3rd unabridged (1st in MF)	Vpřed	117	290	card catalogue of the Moravian library of Brno, and Hardin Craig
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SNDK, 1960	1960	3rd [in SNDK]	Knihy odvahy a dobrodružství	29	251	card catalogue of the Moravian library of Brno, and Hardin Craig
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SPN, 1961	1961	2nd unabridged [in SPN]	Mimočítanková četba		262	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SNDK, 1963	1963	4th [in SNDK]	Knihy odvahy a dobrodružství	29	251	card catalogue of the Moravian library of Brno
Život a zvláštní podivná dobrodružství Robinsona Crusoe, námořníka z Yorku.	Albert Vyskočil		translation	Prague: Mladá Fronta, 1964	1964	4th unabridged (2nd in MF)	Vpřed	117	296	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: SNDK, 1967	1967	5th [in SNDK]	Klub mladých čtenářů		216	card catalogue of the Moravian library of Brno
Života a zvláštní podivná dobrodružství Robinsona Crusoe, námořníka z Yorku.	Albert Vyskočil		translation	Prague: Mladá Fronta, 1968	1968	5th (3rd in MF)			277	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Albatros, 1970	1970	6th [in SNDK/Albatros (renamed in 1969)]	Knihy Josefa V. Plevy pro děti a mládež	3	216	card catalogue of the Moravian library of Brno²
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Albatros, 1973	1973	7th [in SNDK/Albatros]	Klub mladých čtenářů		250	card catalogue of the Moravian library of Brno
Robinson Crusoe: Život a zvláštní podivná dobrodružství Robinsona Crusoea, námořníka z Yorku.	Albert Vyskočil and Timotheus Vodička		translation	Prague: Odeon, 1975	1975	1st in Odeon	Klub čtenářů	384	508	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Albatros, 1977	1977	8th [in SNDK/Albatros]	Klub mladých čtenářů		250	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Albatros, 1983	1983	9th in Albatros	Klub mladých čtenářů		251	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Albert Vyskočil and Timotheus Vodička		translation	Prague: Odeon, 1986	1986	2nd in Odeon			518	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Olympia, 1986	1986	1st in Olympia			251	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Olympia, 1990	1990	2nd in Olympia			251	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: Nakladatelství Josefa Šimona (NJŠ), 1995, reprint 2002	1995	[1st in NJŠ]	Český klub		293	card catalogue of the National library of Prague
Překvapivá dobrodružství Robinsona Crusoe.	Michal Boleslav Měchura		adaptation	Brno: Ryšavý, 1995	1995		Anglická čítanka	1	64	card catalogue of the Moravian library of Brno²
Robinson Crusoe.	Josef Věromír Pleva		adaptation	Prague: NJŠ, 1998	1998	[2nd in NJŠ]	Český klub		293	card catalogue of the Moravian library of Brno
Robinson Crusoe.	Vratislav Šťovíček		adaptation	Prague: Aventinum, 1999	1999	1st	Světové pohádky, bajky a legendy		76	card catalogue of the National library of Prague
Robinson Crusoe.	Vratislav Šťovíček		adaptation	Prague: Aventinum, 2000	2000	2nd	Světové pohádky, bajky a legendy		76	card catalogue of the National library of Prague
Robinson Crusoe: Klasický příběh obohacený o zajímavá fakta a fotografie.	Ivana Nuhličková		adaptation	Bratislava: Perfekt, 2003	2003	1st	Klasické příběhy		64	scanned version on CD from Mr Rambousek²
Robinson Crusoe.	not specified		adaptation	Plzeň: Nava, 2005	2005		Nejmilejší kniha mého dětství: edice Deníků Bohemia a Deníků Moravia	9	128	electronic catalogue of the National library of Prague
Robinson Crusoe.	František Novotný		adaptation	Prague: Albatros, 2005	2005	1st			204	web pages of Albatros
